franchise,movie_title,movie_id,movie_revenue,total_franchise_revenue,percent_franchise_rev
Scooby-Doo,Scooby-Doo 2: Monsters Unleashed,11024,181466833.0,457151160.0,39.695148755610724
Poltergeist,Poltergeist,609,122200000.0,176816684.0,69.11112528272501
Poltergeist,Poltergeist II: The Other Side,11133,40996665.0,176816684.0,23.18597095735604
Poltergeist,Poltergeist III,10306,14144000.0,176816684.0,7.999245139106896
Airplane,Airplane!,813,83453539.0,108463033.0,76.94191900386927
Airplane,Airplane II: The Sequel,2665,27150534.0,108463033.0,25.03206230642656
Father of the Bride,Father of the Bride Part II,11862,76578911.0,165904691.0,46.158375955746784
Father of the Bride,Father of the Bride,11846,89325780.0,165904691.0,53.84162404425321
Flintstones,The Flintstones,888,341631208.0,417931365.0,81.74337621202467
Flintstones,The Flintstones in Viva Rock Vegas,889,59468275.0,417931365.0,14.22919646148118
Resident Evil,Resident Evil,1576,102984862.0,1229450247.0,8.376496914071547
Resident Evil,Resident Evil: Apocalypse,1577,129394835.0,1229450247.0,10.52460929718289
Resident Evil,Resident Evil: Extinction,7737,148412065.0,1229450247.0,12.071416908666496
Resident Evil,Resident Evil: Afterlife,35791,300228084.0,1229450247.0,24.419701792129537
Resident Evil,Resident Evil: Retribution,71679,240159255.0,1229450247.0,19.533873419116894
Resident Evil,Resident Evil: The Final Chapter,173897,312242626.0,1229450247.0,25.396930600641056
Man of Steel,Man of Steel,49521,662845518.0,873634919.0,75.87214104934374
Man of Steel,Batman v Superman: Dawn of Justice,209112,873260194.0,873634919.0,99.95710736923968
Addams Family,Addams Family Values,2758,48919043.0,237796101.0,20.571844026996892
Addams Family,The Addams Family,2907,191502426.0,237796101.0,80.53219762421588
Stuart Little,Stuart Little,10137,300135367.0,464815224.0,64.57089860722806
Stuart Little,Stuart Little 2,10996,169956806.0,464815224.0,36.56438025790653
Odd Couple,The Odd Couple,11356,44527234.0,63439562.0,70.18843225935261
Blade,Blade Runner,78,33139618.0,416929454.0,7.948495286687038
Blade,Blade,36647,131183530.0,416929454.0,31.464203054361327
Blade,Blade II,36586,155010032.0,416929454.0,37.178959297032534
Blade,Blade: Trinity,36648,128905366.0,416929454.0,30.917788312456334
Big Momma's House,Big Momma's House,9600,173959438.0,392939264.0,44.271329932556704
Big Momma's House,Big Momma's House 2,11565,138259062.0,392939264.0,35.1858606830393
Big Momma's House,"Big Mommas: Like Father, Like Son",38322,83615414.0,392939264.0,21.279475394955693
Ring,The Lord of the Rings,123,30471420.0,493077496.0,6.179843989473006
Ring,The Lord of the Rings: The Fellowship of the Ring,120,871368364.0,493077496.0,176.7203677046336
Ring,The Ring,565,249348933.0,493077496.0,50.56992765291402
Ring,The Lord of the Rings: The Two Towers,121,926287400.0,493077496.0,187.85838078483306
Ring,?¦????ø,2671,8690429.0,493077496.0,1.7624874528850938
Ring,?¦????ø 2,9669,18686644.0,493077496.0,3.7897985918221666
Ring,The Lord of the Rings: The Return of the King,122,1118888979.0,493077496.0,226.91949806608088
Ring,The Ring Two,10320,161451538.0,493077496.0,32.74364360769773
Ring,Rings,14564,83080890.0,493077496.0,16.849458893171633
Ted,Bill & Ted's Excellent Adventure,1648,40485039.0,773230770.0,5.235828755236939
Ted,Ted,72105,549368315.0,773230770.0,71.04842904790247
Ted,Ted 2,214756,217022588.0,773230770.0,28.06698807394848
Grown Ups,Grown Ups,38365,271430189.0,519247238.0,52.273785806829856
Grown Ups,Grown Ups 2,109418,246984278.0,519247238.0,47.56583375413159
Cheaper by the Dozen,Cheaper by the Dozen,11007,190212113.0,325227443.0,58.485874145620606
Cheaper by the Dozen,Cheaper by the Dozen 2,9641,129181830.0,325227443.0,39.72045803035139
Underworld,Underworld,277,95708457.0,539817686.0,17.729774233443695
Underworld,Underworld: Evolution,834,111340801.0,539817686.0,20.62563044664676
Underworld,Underworld: Rise of the Lycans,12437,91353501.0,539817686.0,16.92302852782041
Underworld,Underworld: Awakening,52520,160112671.0,539817686.0,29.660508566590387
Underworld,Underworld: Blood Wars,346672,81093313.0,539817686.0,15.022352009415268
G.I. Joe,G.I. Joe: The Rise of Cobra,14869,302469017.0,678209722.0,44.598154109032365
G.I. Joe,G.I. Joe: Retaliation,72559,371876278.0,678209722.0,54.83204765973555
"Oh, God!","Oh, God!",24032,41687243.0,87103473.0,47.859449875207616
Princess Diaries,The Princess Diaries,9880,165335153.0,287406209.0,57.52664619712513
Princess Diaries,The Princess Diaries 2: Royal Engagement,11130,95149435.0,287406209.0,33.10625589163942
John Wick,John Wick,245891,88761661.0,573290843.0,15.482832507059596
John Wick,John Wick: Chapter 2,324552,171539887.0,573290843.0,29.921965280718776
Rio,Rio,46195,484635760.0,980366100.0,49.43416138114119
Rio,Rio 2,172385,500188435.0,980366100.0,51.02057639487943
xXx,xXx,7451,277448382.0,683307291.0,40.6037496825129
xXx,xXx: State of the Union,11679,71073932.0,683307291.0,10.401459626749395
xXx,xXx: Return of Xander Cage,47971,346147658.0,683307291.0,50.65768543072666
The Purge,The Purge,158015,89328627.0,458370786.0,19.488289770718502
The Purge,The Purge: Anarchy,238636,108782847.0,458370786.0,23.732500046370756
The Purge,The Purge: Election Year,316727,118587880.0,458370786.0,25.87160517686221
Sex and the City,Sex and the City,4564,415252786.0,709928036.0,58.49223652860499
Sex and the City,Sex and the City 2,37786,288347692.0,709928036.0,40.616467779559564
Mamma Mia,Mamma Mia!,11631,609841637.0,1010952888.0,60.32344773320436
Arthur,Arthur,13665,95461682.0,96145678.0,99.28858372604122
Arthur,Arthur 2: On the Rocks,26044,14681192.0,96145678.0,15.269736825819669
Arthur,Arthur et les Minimoys,9992,107944236.0,96145678.0,112.27154277283272
Legally Blonde,Legally Blonde,8835,141774679.0,267148323.0,53.0696496268105
Legally Blonde,"Legally Blonde 2: Red, White & Blonde",10327,124914842.0,267148323.0,46.758609822903516
Mask,The Mask,854,351583407.0,411538551.0,85.43146350340336
The Smurfs,The Smurfs,41513,563749323.0,1109875432.0,50.79392756573785
The Smurfs,The Smurfs 2,77931,347434178.0,1109875432.0,31.303889426034253
The Smurfs,Smurfs: The Lost Village,137116,197183546.0,1109875432.0,17.76627721587408
Under Siege,Under Siege 2: Dark Territory,3512,104324083.0,260887222.0,39.988191909222756
Under Siege,Under Siege,8845,156563139.0,260887222.0,60.01180809077725
Cloudy with a Chance of Meatballs,Cloudy with a Chance of Meatballs,22794,242988466.0,511220326.0,47.53106510870618
Cloudy with a Chance of Meatballs,Cloudy with a Chance of Meatballs 2,109451,248384621.0,511220326.0,48.58660901522918
Clash of the Titans,Clash of the Titans,18823,232713139.0,798484971.0,29.14433551686723
Clash of the Titans,Wrath of the Titans,57165,301000000.0,798484971.0,37.696388902979116
French Connection,The French Connection,1051,41158757.0,54856531.0,75.02982097063338
French Connection,French Connection II,10711,12484444.0,54856531.0,22.75835488029675
Child's Play,Child's Play,10585,44196684.0,217126407.0,20.355278112256517
Child's Play,Child's Play 2,11186,35763605.0,217126407.0,16.471329072377642
Child's Play,Child's Play 3,11187,20560255.0,217126407.0,9.469255851500366
Child's Play,Bride of Chucky,11932,50671850.0,217126407.0,23.337488378371223
Child's Play,Seed of Chucky,11249,24829644.0,217126407.0,11.435570800929801
Insidious,Insidious,49018,97009150.0,555057527.0,17.47731456310834
Insidious,Insidious: Chapter 3,280092,104303851.0,555057527.0,18.79153888133833
Annabelle,Annabelle,250546,255273813.0,790764898.0,32.28188474800003
Barbershop,Barbershop,10611,75781642.0,197310075.0,38.40738593809769
Barbershop,Barbershop 2:  Back in Business,21301,65070412.0,197310075.0,32.97875792708507
Barbershop,Barbershop: The Next Cut,326423,55030051.0,197310075.0,27.890137389081627
Step Up,Step Up,9762,114194847.0,668821858.0,17.07403034665772
Step Up,Step Up 2: The Streets,8328,150816700.0,668821858.0,22.549606923881367
Step Up,Step Up 3D,41233,159291809.0,668821858.0,23.816776783631973
Step Up,Step Up Revolution,85446,140470746.0,668821858.0,21.002714597285184
Step Up,Step Up All In,243683,86165646.0,668821858.0,12.883198264133288
Basic Instinct,Basic Instinct,402,352927224.0,388117162.0,90.9331662071671
Basic Instinct,Basic Instinct 2,3093,38629478.0,388117162.0,9.953045570296117
Anchorman,Anchorman: The Legend of Ron Burgundy,8699,90574188.0,261722488.0,34.606956663196634
Anchorman,Anchorman 2: The Legend Continues,109443,173649015.0,261722488.0,66.34852676473105
Cannonball Run,The Cannonball Run,11286,72179579.0,85598710.0,84.32320884275009
Cannonball Run,Cannonball Run II,11950,28078073.0,85598710.0,32.8019814784592
Cannonball Run,Speed Zone,12236,3077361.0,85598710.0,3.595102075720533
Shaft,Shaft,482,12121618.0,150671941.0,8.045040051617839
Shaft,Shaft,479,107196498.0,150671941.0,71.14562757242238
Shaft,Shaft in Africa,494,1458000.0,150671941.0,0.9676652403382789
Shaft,Shaft's Big Score!,493,10000000.0,150671941.0,6.636935804789294
The Maze Runner,The Maze Runner,198663,348319861.0,924764559.0,37.66578829282319
The Maze Runner,Maze Runner: The Scorch Trials,294254,311256926.0,924764559.0,33.65796439437295
Mighty Ducks,D3: The Mighty Ducks,10680,22955097.0,119292816.0,19.242648274813128
Mighty Ducks,D2: The Mighty Ducks,11164,45610410.0,119292816.0,38.23399558276837
Mighty Ducks,The Mighty Ducks,10414,50752337.0,119292816.0,42.54433645023519
The Expendables,The Expendables,27578,274470394.0,789708808.0,34.75589878440358
The Expendables,The Expendables 2,76163,312573423.0,789708808.0,39.58084547538692
The Expendables,The Expendables 3,138103,206172544.0,789708808.0,26.107413506270525
Zorro,The Mask of Zorro,9342,250288523.0,375175336.0,66.71241389919086
Zorro,The Legend of Zorro,1656,142400065.0,375175336.0,37.95560404322527
RoboCop,RoboCop 3,5550,10696210.0,109802064.0,9.74135604591185
RoboCop,RoboCop,5548,53000000.0,109802064.0,48.26867371090584
RoboCop,RoboCop 2,5549,45681173.0,109802064.0,41.603200646574365
RoboCop,RoboCop,97020,242688965.0,109802064.0,221.0240465060839
Fallen,Olympus Has Fallen,117263,161025640.0,501438465.0,32.11274188947591
Fallen,London Has Fallen,267860,205754447.0,501438465.0,41.0328407893479
Ride Along,Ride Along,168530,153997819.0,278561116.0,55.28331491894224
Ride Along,Ride Along 2,323675,124827316.0,278561116.0,44.81146464103052
Miss Congeniality,Miss Congeniality,1493,212000000.0,314803347.0,67.34362960886817
The Little Mermaid,The Little Mermaid,10144,222300000.0,222299758.0,100.00010886201684
Beethoven,Beethoven,11806,147214049.0,109616418.0,134.2992698411291
Beethoven,Beethoven's 2nd,10438,118243066.0,109616418.0,107.86985029924988
Free Willy,Free Willy,1634,153698625.0,187294914.0,82.06235915194152
Kingsman,Kingsman: The Secret Service,207703,414351546.0,813365420.0,50.94285247582815
Cocoon,Cocoon,10328,85313124.0,95182267.0,89.63132176711025
Cocoon,Cocoon: The Return,11285,25024919.0,95182267.0,26.291576980405395
Grudge,The Grudge,1970,183474602.0,307528219.0,59.661062193450284
Grudge,The Grudge 2,1975,39143839.0,307528219.0,12.72853565350372
Grudge,The Grudge 3,1977,38610009.0,307528219.0,12.554948331424507
Mulan,Mulan,10674,304320254.0,303500000.0,100.27026490939043
Hot Shots,Hot Shots! Part Deux,9255,133752825.0,309716011.0,43.18563466194197
Hot Shots,Hot Shots!,9595,181096164.0,309716011.0,58.471682950869464
Flint,The Flintstones,888,341631208.0,27000000.0,1265.3007703703704
Flint,The Flintstones in Viva Rock Vegas,889,59468275.0,27000000.0,220.25287037037037
World War Z,World War Z,72190,531865000.0,531514650.0,100.06591539856898
Neighbors,Neighbors,195589,268157400.0,379702049.0,70.62311112258443
Neighbors,Neighbors 2: Sorority Rising,325133,108758521.0,379702049.0,28.643121965349206
Blues Brothers,The Blues Brothers,525,115229890.0,71319088.0,161.56949455102398
Blues Brothers,Blues Brothers 2000,11568,14051384.0,71319088.0,19.702136404212013
I Know What You Did Last Summer,I Know What You Did Last Summer,3597,125586134.0,165270713.0,75.98813590161011
I Know What You Did Last Summer,I Still Know What You Did Last Summer,3600,40002112.0,165270713.0,24.203993117643293
Mortal Kombat,Mortal Kombat,9312,122195920.0,173460633.0,70.4459091879366
Mortal Kombat,Mortal Kombat: Annihilation,9823,51376861.0,173460633.0,29.618744098552895
Death Wish,Death Wish,13939,22000000.0,62808612.0,35.02704374361911
Death Wish,Death Wish 2,14373,45000000.0,62808612.0,71.6462258392209
Death Wish,Death Wish 3,24873,16945171.0,62808612.0,26.979056630004816
Death Wish,Death Wish 5: The Face of Death,34746,1702394.0,62808612.0,2.710446777585214
Conan,Conan the Barbarian,9387,79114085.0,168870218.0,46.8490453420271
Conan,Red Sonja,9626,6948633.0,168870218.0,4.1147770650713555
Conan,Conan the Destroyer,9610,100000000.0,168870218.0,59.217072841109264
Ghost Rider,Ghost Rider,1250,228738393.0,378762944.0,60.39091115523698
Ghost Rider,Ghost Rider: Spirit of Vengeance,71676,149217355.0,378762944.0,39.39597507194368
Diary of a Wimpy Kid,Diary of a Wimpy Kid,33217,75700498.0,263488777.0,28.73006541754907
Diary of a Wimpy Kid,Diary of a Wimpy Kid: Rodrick Rules,60307,72417394.0,263488777.0,27.484052575036245
Diary of a Wimpy Kid,Diary of a Wimpy Kid: Dog Days,82650,77112176.0,263488777.0,29.265829413296036
Diary of a Wimpy Kid,Diary of a Wimpy Kid: The Long Haul,417830,40120144.0,263488777.0,15.226509628529644
The Croods,The Croods,49519,585178928.0,573068425.0,102.11327347166265
"Crouching Tiger, Hidden Dragon",??????,146,213525736.0,251967653.0,84.74331266640802
The Hunchback of Notre Dame,The Hunchback of Notre Dame,10545,100138851.0,325500000.0,30.76462396313364
Friday,Friday,10634,28215918.0,121138920.0,23.292198741742126
Friday,Friday the 13th,4488,59754601.0,121138920.0,49.327335095937784
Friday,Friday the 13th Part 2,9725,21722776.0,121138920.0,17.932119586339386
Friday,Friday the 13th Part III,9728,36690067.0,121138920.0,30.287596257255718
Friday,Friday the 13th: The Final Chapter,9730,32980880.0,121138920.0,27.225667853073148
Friday,Friday the 13th: A New Beginning,9731,21930418.0,121138920.0,18.103527751444375
Friday,Friday the 13th Part VI: Jason Lives,10225,19472057.0,121138920.0,16.074154367564116
Friday,Friday the 13th Part VII: The New Blood,10281,19170001.0,121138920.0,15.824807584548385
Friday,Friday the 13th Part VIII: Jason Takes Manhattan,10283,14000000.0,121138920.0,11.556979375414606
Friday,Next Friday,10471,59827328.0,121138920.0,49.387371127297484
Friday,Jason X,11470,16951798.0,121138920.0,13.99368427587104
Friday,Jason Goes to Hell: The Final Friday,10285,15938065.0,121138920.0,13.156849177786958
Friday,Friday After Next,10426,33526835.0,121138920.0,27.67635290128061
Friday,Freddy vs. Jason,6466,114908830.0,121138920.0,94.85706988307308
Friday,Friday the 13th,13207,91379051.0,121138920.0,75.43327198228282
Hellboy,Hellboy,1487,99318987.0,300998501.0,32.99650552080324
Hellboy,Hellboy II: The Golden Army,11253,160388063.0,300998501.0,53.28533612863408
Ernest,Ernest Goes to Camp,18935,23509382.0,92317836.0,25.465698741032018
Ernest,Ernest Saves Christmas,26386,28202109.0,92317836.0,30.548927728331932
Kill Bill,Kill Bill: Vol. 1,24,180949000.0,330005410.0,54.83213138839148
Kill Bill,Kill Bill: Vol. 2,393,152159461.0,330005410.0,46.10817168118547
Magic Mike,Magic Mike,77930,167221571.0,294210350.0,56.83741955373086
Magic Mike,Magic Mike XXL,264999,122513057.0,294210350.0,41.64131445409721
Now You See Me,Now You See Me,75656,117698894.0,671094207.0,17.53835642929339
Now You See Me,Now You See Me 2,291805,334901337.0,671094207.0,49.90377409113889
Bridget Jones,Bridget Jones's Diary,634,281929795.0,751244397.0,37.52837240794756
Bridget Jones,Bridget Jones: The Edge of Reason,9801,40203020.0,751244397.0,5.351523440380481
Bridget Jones,Bridget Jones's Baby,95610,211952420.0,751244397.0,28.213510922198598
Riddick,Pitch Black,2787,53187659.0,255158597.0,20.844940999577606
Riddick,The Chronicles of Riddick,2789,115772733.0,255158597.0,45.3728521637858
Riddick,Riddick,87421,98337295.0,255158597.0,38.53967538471769
Kindergarten Cop,Kindergarten Cop,951,201957688.0,202000000.0,99.97905346534654
Fletch,Fletch,9749,59612888.0,79966859.0,74.54699202328304
Fletch,Fletch Lives,14628,35150960.0,79966859.0,43.95690969930431
Horrible Bosses,Horrible Bosses,51540,117000000.0,318362958.0,36.75050663400357
Horrible Bosses,Horrible Bosses 2,227159,107670357.0,318362958.0,33.820001446273785
Young Guns,Young Guns,11967,44726644.0,88870054.0,50.32813865511998
X-Files,The X Files,846,189198313.0,257347215.0,73.51869457767398
X-Files,The X Files: I Want to Believe,8836,68369434.0,257347215.0,26.566999763335307
Blade Runner,Blade Runner,78,33139618.0,298700320.0,11.094604116928968
Major League,Major League: Back to the Minors,9771,3572443.0,83970444.0,4.25440527621838
Major League,Major League,9942,49797148.0,83970444.0,59.30318529695996
Major League,Major League II,11067,30626182.0,83970444.0,36.47257361173415
Shanghai Noon,Shanghai Noon,8584,56932305.0,159506670.0,35.69274250412224
Shanghai Noon,Shanghai Knights,6038,88323487.0,159506670.0,55.37291136477239
Percy Jackson,Percy Jackson & the Olympians: The Lightning Thief,32657,226497209.0,423910428.0,53.430440498623454
Percy Jackson,Percy Jackson: Sea of Monsters,76285,174578751.0,423910428.0,41.18293381544273
Think Like a Man,Think Like a Man,67660,96070507.0,183401697.0,52.38256165099715
Think Like a Man,Think Like a Man Too,184098,70181428.0,183401697.0,38.266509605960735
Anaconda,Anaconda,9360,136885767.0,207325300.0,66.02463230488512
Anaconda,Anacondas: The Hunt for the Blood Orchid,11237,70992898.0,207325300.0,34.24227433892535
Meatballs,Cloudy with a Chance of Meatballs,22794,242988466.0,50558200.0,480.61138648132254
Meatballs,Cloudy with a Chance of Meatballs 2,109451,248384621.0,50558200.0,491.2845413800334
Pacific Rim,Pacific Rim,68726,407602906.0,701933054.0,58.068629718639805
Bill & Ted,Bill & Ted's Excellent Adventure,1648,40485039.0,78022714.0,51.88878587330351
AVP,AVP: Alien vs. Predator,395,171183863.0,301428013.0,56.79096023500642
AVP,Aliens vs Predator: Requiem,440,41797066.0,301428013.0,13.866350902163827
Pet Sematary,Pet Sematary,8913,57469467.0,74561632.0,77.07646071910014
Pet Sematary,Pet Sematary II,10906,17092453.0,74561632.0,22.923925538539713
Babe,Babe,9598,254134910.0,315231860.0,80.61840893874115
Babe,Babe: Pig in the City,9447,69131860.0,315231860.0,21.930479996533343
Dirty Dancing,Dirty Dancing,88,213954274.0,228157094.0,93.77498207441229
Dirty Dancing,Dirty Dancing: Havana Nights,10677,27685016.0,228157094.0,12.134190313626627
Planes,Planes,151960,219788712.0,394459213.0,55.71899571781582
Planes,Planes: Fire & Rescue,218836,151165787.0,394459213.0,38.32228580753164
Power Rangers,Mighty Morphin Power Rangers: The Movie,9070,66000000.0,182149496.0,36.233973439048114
Power Rangers,Turbo: A Power Rangers Movie,6499,17979739.0,182149496.0,9.870869475257841
Black Stallion,The Black Stallion Returns,24883,9800000.0,47651322.0,20.566061105293155
Black Stallion,The Black Stallion,17264,37799643.0,47651322.0,79.32548649961905
RED,RED,39514,71664962.0,337947048.0,21.205973664844677
Revenge of the Nerds,Revenge of the Nerds II: Nerds in Paradise,16889,22642033.0,63516485.0,35.647490568786985
Species,Species,9348,113374103.0,140172014.0,80.88212458729458
Species,Species II,10216,19165560.0,140172014.0,13.672886229629261
Wall Street,Wall Street,10673,43848069.0,181279719.0,24.188072025861867
Wall Street,Wall Street: Money Never Sleeps,33909,134748021.0,181279719.0,74.33154781092749
Caddyshack,Caddyshack,11977,39846344.0,51648066.0,77.14973102768262
Homeward Bound,Homeward Bound II: Lost in San Francisco,25059,32709423.0,74542747.0,43.88008802519714
Transporter,The Transporter,4108,43928932.0,315536842.0,13.921966044142636
Transporter,Transporter 2,9335,85167639.0,315536842.0,26.991345435345394
Transporter,Transporter 3,13387,108979549.0,315536842.0,34.537820784807124
Transporter,The Transporter Refueled,287948,72629670.0,315536842.0,23.017809755476986
Jack Reacher,Jack Reacher,75780,218340595.0,377317225.0,57.8665856031354
Jack Reacher,Jack Reacher: Never Go Back,343611,162146076.0,377317225.0,42.97340944347293
Garfield,Garfield,8920,200804534.0,366998428.0,54.71536624674589
Garfield,Garfield: A Tail of Two Kitties,9513,141702264.0,366998428.0,38.61113650328769
Crow,The Crow,9495,94000000.0,68535746.0,137.1547046412831
Crow,The Crow: City of Angels,10546,17917287.0,68535746.0,26.14298091976704
Short Circuit,Short Circuit 2,11966,21630088.0,61579761.0,35.1253198270776
Short Circuit,Short Circuit,2605,40697761.0,61579761.0,66.08950788230568
The Fox and the Hound,The Fox and the Hound,10948,29800000.0,43899231.0,67.88273808258737
Carrie,Carrie,7340,33800000.0,43638397.0,77.45472410455407
Carrie,The Rage: Carrie 2,7341,17762705.0,43638397.0,40.704302222650384
Why Did I Get Married,Why Did I Get Married?,17202,55184721.0,116765245.0,47.26125569299324
Why Did I Get Married,Why Did I Get Married Too?,35688,60072596.0,116765245.0,51.44732578602477
Scorpion King,The Scorpion King,9334,165333180.0,165890634.0,99.6639629456115
House Party,House Party,16094,26386000.0,65018837.0,40.58208546547826
The Best Man,The Best Man,16162,34573780.0,107408490.0,32.18905693581578
The Best Man,The Best Man Holiday,146304,71625195.0,107408490.0,66.68485424196913
Fly,The Fly,11815,3000000.0,57026528.0,5.260709542057339
Fly,The Fly,9426,60629159.0,57026528.0,106.31746509273718
Fly,The Fly II,10344,38903179.0,57026528.0,68.21944166055489
Bean,Bean,1281,251212670.0,491555470.0,51.105660567666966
Bean,Mr. Bean's Holiday,1268,229736344.0,491555470.0,46.73660614538579
Dolphin Tale,Dolphin Tale,62837,95404397.0,153893257.0,61.99387735357372
Dolphin Tale,Dolphin Tale 2,227735,52424533.0,153893257.0,34.06551659375173
Mean Girls,Mean Girls,10625,129042871.0,130953026.0,98.54134336689555
Jingle All the Way,Jingle All the Way,9279,129832389.0,129832389.0,100.0
Sin City,Sin City,187,158733820.0,199178760.0,79.69415011921954
Sin City,Sin City: A Dame to Kill For,189,39407616.0,199178760.0,19.785049369721953
Beverly Hills Chihuahua,Beverly Hills Chihuahua,14405,149281606.0,154218168.0,96.79897507276833
Beverly Hills Chihuahua,Beverly Hills Chihuahua 2,54540,12000000.0,154218168.0,7.781184380299473
Open Season,Open Season,7484,197309027.0,212047685.0,93.04936623099658
Last Picture Show,The Last Picture Show,25188,29133000.0,22773266.0,127.92631500461988
