franchise,movie_title,movie_id,movie_revenue,total_franchise_revenue,percent_franchise_rev
Jeepers Creepers,Jeepers Creepers,8922,59217789.0,182497271.0,32.44858877917139
Jeepers Creepers,Jeepers Creepers 2,11351,63102666.0,182497271.0,34.57732033702575
Road Trip,Road Trip,9285,119754278.0,119739110.0,100.01266754028822
Bring It On,Bring It On,1588,90449929.0,90453550.0,99.99599684036724
Harold & Kumar,Harold & Kumar Go to White Castle,11282,23936908.0,99017018.0,24.17453937059587
Harold & Kumar,Harold & Kumar Escape from Guantanamo Bay,13335,43493123.0,99017018.0,43.92489682935109
Harold & Kumar,A Very Harold & Kumar Christmas,55465,35387212.0,99017018.0,35.73851517120017
High School Musical,High School Musical 2,13649,7000000.0,279277272.0,2.506469627789833
Sisterhood of the Traveling Pants,The Sisterhood of the Traveling Pants,9779,39053061.0,85830248.0,45.5003473833607
Sisterhood of the Traveling Pants,The Sisterhood of the Traveling Pants 2,10188,44352417.0,85830248.0,51.6745763102071
Urban Legend,Urban Legend,9877,72527595.0,111146226.0,65.25421295006454
Urban Legend,Urban Legends: Final Cut,12212,38574362.0,111146226.0,34.70595753741562
Bad Santa,Bad Santa,10147,76488889.0,100492144.0,76.11429705390702
Bad Santa,Bad Santa 2,338964,17782178.0,100492144.0,17.6950926631638
Starship Troopers,Starship Troopers,563,121214377.0,121100000.0,100.09444838976054
The Land Before Time,The Land Before Time,12144,84460846.0,81972846.0,103.03515142075219
Evil Dead,Evil Dead II,765,5923044.0,154607509.0,3.8310196175529874
Evil Dead,The Evil Dead,764,29400000.0,154607509.0,19.015893982225663
Hellraiser,Hellraiser: Bloodline,8766,16675000.0,48034060.0,34.71495018326579
Hellraiser,Hellraiser,9003,14564027.0,48034060.0,30.320208202263142
Hellraiser,Hellbound: Hellraiser II,9064,12090735.0,48034060.0,25.171170207140513
Hellraiser,Hellraiser III: Hell on Earth,11569,12534961.0,48034060.0,26.09598480744705
Agent Cody Banks,Agent Cody Banks,10923,58795814.0,86943541.0,67.62528110052477
Agent Cody Banks,Agent Cody Banks 2: Destination London,17047,28818995.0,86943541.0,33.146792353442336
Zoolander,Zoolander,9398,60780981.0,116129674.0,52.3388888528181
Zoolander,Zoolander 2,329833,55969000.0,116129674.0,48.195261445408
Missing in Action,Missing in Action,15379,22812411.0,39567858.0,57.65389422899769
Missing in Action,Missing in Action 2: The Beginning,12764,10755447.0,39567858.0,27.182282649720385
Missing in Action,Braddock: Missing in Action III,27352,6193901.0,39567858.0,15.65386986578854
Nanny McPhee,Nanny McPhee,11283,122489822.0,226545443.0,54.06854376673558
Nanny McPhee,Nanny McPhee and the Big Bang,35019,93246388.0,226545443.0,41.16012521161152
Universal Soldier,Universal Soldier: The Return,10366,10667893.0,48562507.0,21.967344066483225
Universal Soldier,Universal Soldier: Regeneration,28510,875386.0,48562507.0,1.8025963939629395
Universal Soldier,Universal Soldier: Day of Reckoning,122857,1402307.0,48562507.0,2.887633045798068
Weekend at Bernie's,Weekend at Bernie's,8491,30218387.0,42960278.0,70.34029668057549
F/X,F/X,9873,20603715.0,41679546.0,49.433635865419454
Mannequin,Mannequin,10019,42721196.0,41318609.0,103.39456490415735
Mannequin,Mannequin Two: On the Move,34376,3752426.0,41318609.0,9.081685203875086
Highlander,Highlander III: The Sorcerer,8011,36800000.0,53623898.0,68.62611889945039
Highlander,Highlander,8009,5900000.0,53623898.0,11.002557106161884
Highlander,Highlander: Endgame,12211,15843608.0,53623898.0,29.545796913159876
Highlander,Highlander II: The Quickening,8010,15556340.0,53623898.0,29.010088002181416
God's Not Dead,God's Not Dead,249660,29789000.0,94683139.0,31.46177906078927
God's Not Dead,God's Not Dead 2,347126,23507567.0,94683139.0,24.827616879072842
Creepshow,Creepshow,16281,21028755.0,34036244.0,61.78341828786984
Creepshow,Creepshow 2,16288,14000000.0,34036244.0,41.13262321189141
White Fang,White Fang,12227,34793160.0,43481490.0,80.01832503899935
Behind Enemy Lines,Behind Enemy Lines,8007,91753202.0,58855732.0,155.89509956311477
Ouija,Ouija,242512,103590271.0,185132498.0,55.9546660468007
Ouija,Ouija: Origin of Evil,335796,81705746.0,185132498.0,44.13365934272653
The Woman in Black,The Woman in Black,65086,127730736.0,173962590.0,73.42425518038102
The Woman in Black,The Woman in Black 2: Angel of Death,288158,26501323.0,173962590.0,15.23392069524833
Gods Must Be Crazy,The Gods Must Be Crazy,8393,60000000.0,43923227.0,136.60198509549403
Hostel,Hostel,1690,80578934.0,115847519.0,69.55602907646214
Hostel,Hostel: Part II,1691,35619521.0,115847519.0,30.746900155885083
Jarhead,Jarhead,25,96889998.0,96947540.0,99.94064625053922
Best Exotic Marigold Hotel,The Best Exotic Marigold Hotel,74534,136836156.0,225024086.0,60.809559737529604
Best Exotic Marigold Hotel,The Second Best Exotic Marigold Hotel,268238,85978266.0,225024086.0,38.208472492140245
Kick-Ass,Kick-Ass,23483,96188903.0,160661043.0,59.87070742469909
Kick-Ass,Kick-Ass 2,59859,60700000.0,160661043.0,37.78140541512606
Hills Have Eyes,The Hills Have Eyes,12262,25000000.0,107822351.0,23.18628722907368
Hills Have Eyes,The Hills Have Eyes,9792,69623713.0,107822351.0,64.57261630290365
Silent Hill,Silent Hill,588,97607453.0,150679899.0,64.7780185995479
Silent Hill,Silent Hill: Revelation 3D,61012,52302796.0,150679899.0,34.71119661422125
Without a Paddle,Without a Paddle,10762,69631118.0,65121280.0,106.92529078052519
Candyman,Candyman: Farewell to the Flesh,10824,13940383.0,39471013.0,35.31802692776089
Candyman,Candyman,9529,25792310.0,39471013.0,65.34494060236052
Sinister,Sinister,82507,77712439.0,141832032.0,54.79188156875592
Sinister,Sinister 2,283445,52882018.0,141832032.0,37.28496112923207
Butterfly Effect,The Butterfly Effect,1954,96060858.0,95638592.0,100.44152260208934
Care Bears,The Care Bears Adventure in Wonderland,33838,2608000.0,33474346.0,7.791040936244132
Street Fighter,Street Fighter,11667,99423521.0,112083287.0,88.70503681784422
Street Fighter,Street Fighter: The Legend of Chun-Li,15268,12764201.0,112083287.0,11.38813942885169
Hoodwinked,Hoodwinked!,10982,51053787.0,133196501.0,38.32967579230929
Hoodwinked,Hoodwinked Too! Hood VS. Evil,57089,13521829.0,133196501.0,10.151789948296013
Curious George,Curious George,9975,69834815.0,73992733.0,94.38064005555789
Stomp the Yard,Stomp the Yard,1931,75511123.0,75525718.0,99.98067545680267
White Noise,White Noise,11804,91196419.0,100337927.0,90.88927958417958
Elizabeth,Elizabeth,4518,82150642.0,157021508.0,52.31808243747093
Elizabeth,Elizabeth: The Golden Age,4517,74237563.0,157021508.0,47.27859510813003
Lawnmower Man,Lawnmower Man 2: Beyond Cyberspace,11525,2409225.0,34497118.0,6.983844273599899
Lawnmower Man,The Lawnmower Man,10163,32101000.0,34497118.0,93.05415020466347
Lost Boys,The Lost Boys,1547,32222567.0,32302907.0,99.75129173358917
Happy Feet,Happy Feet,9836,384335608.0,157956466.0,243.31742646103515
Happy Feet,Happy Feet Two,65759,150406466.0,157956466.0,95.22020200173382
House on Haunted Hill,House on Haunted Hill,11377,40846082.0,65090541.0,62.75271548288407
Hot Tub Time Machine,Hot Tub Time Machine,23048,64572262.0,78794394.0,81.95032504469798
Hot Tub Time Machine,Hot Tub Time Machine 2,243938,12314651.0,78794394.0,15.628841564540746
The Sandlot,The Sandlot,11528,32416586.0,32416586.0,100.0
Darkman,Darkman,9556,48878502.0,32942739.0,148.3741288178861
House,House II: The Second Story,37530,7800000.0,31683528.0,24.618470518813435
House,House on Haunted Hill,11377,40846082.0,31683528.0,128.91898275974822
House,Big Momma's House,9600,173959438.0,31683528.0,549.0532430605581
House,House Party,16094,26386000.0,31683528.0,83.27986706530915
House,Road House,10135,30050028.0,31683528.0,94.84432415481004
House,House of 1000 Corpses,2662,16829545.0,31683528.0,53.11764838814668
House,House of the Dead,11059,13818181.0,31683528.0,43.61313866309332
House,Big Momma's House 2,11565,138259062.0,31683528.0,436.37521048792297
House,"Big Mommas: Like Father, Like Son",38322,83615414.0,31683528.0,263.90815442017697
House,A Haunted House,139038,60141683.0,31683528.0,189.8200320368363
House,House III: The Horror Show,38084,1738897.0,31683528.0,5.488331349968349
Fright Night,Fright Night,11797,24922237.0,27272526.0,91.38221006737697
Fright Night,Fright Night Part 2,18086,2983784.0,27272526.0,10.940622075124248
Fright Night,Fright Night,58151,24922237.0,27272526.0,91.38221006737697
Air Bud,Air Bud,20737,23144499.0,39423158.0,58.707876725654494
Air Bud,Air Bud: Golden Receiver,21661,10224116.0,39423158.0,25.934289688309597
Haunting in Connecticut,The Haunting in Connecticut,18781,77527732.0,78758522.0,98.43726117663813
Boogeyman,Boogeyman,8968,67192859.0,67192859.0,100.0
The Last Exorcism,The Last Exorcism,38358,67738090.0,95614607.0,70.84491807825974
The Last Exorcism,The Last Exorcism Part II,146203,15179302.0,95614607.0,15.87550529805556
A Haunted House,A Haunted House,139038,60141683.0,81129419.0,74.13054813075884
The Thing,The Thing,1091,19629760.0,41355916.0,47.46542187579644
The Thing,The Thing,60935,28128670.0,41355916.0,68.0160729603958
Angel,Charlie's Angels,4327,264105545.0,23111351.0,1142.7525158524918
Angel,Charlie's Angels: Full Throttle,9471,259175788.0,23111351.0,1121.4220579316197
Angel,Cowgirls n' Angels,105528,120680.0,23111351.0,0.5221676569232149
Super Troopers,Super Troopers,39939,18492362.0,54757858.0,33.77115664385557
The Howling,The Howling,11298,17985893.0,18095008.0,99.39698838486282
Wild Things,Wild Things,617,67200000.0,55576699.0,120.91398231478267
Return of the Living Dead,Return of the Living Dead Part II,24929,9205924.0,23464804.0,39.2329038844731
Return of the Living Dead,The Return of the Living Dead,10925,14237000.0,23464804.0,60.67385007775902
Return of the Living Dead,Return of the Living Dead 3,28260,54207.0,23464804.0,0.2310140753785968
Lake Placid,Lake Placid,9825,56870414.0,31770413.0,179.00432707626433
Johnny English,Johnny English,9486,160583018.0,487186743.0,32.96128646915994
Johnny English,Johnny English Reborn,58233,160078586.0,487186743.0,32.857746705968964
Tales from the Crypt,Bordello of Blood,9431,5600000.0,26690431.0,20.981302250233426
Crank,Crank,1948,42931041.0,79397662.0,54.07091332235954
Crank,Crank: High Voltage,15092,34560577.0,79397662.0,43.528456795113186
Delta Force,The Delta Force,16113,17768900.0,23160543.0,76.72056738911519
Delta Force,Delta Force 2: The Colombian Connection,19086,6698361.0,23160543.0,28.921433318726596
Children of the Corn,Children of the Corn,10823,14000000.0,21553340.0,64.9551299241788
Children of the Corn,Children of the Corn II: The Final Sacrifice,25748,6980986.0,21553340.0,32.38934661634809
Dracula 2000,Dracula 2000,10577,33000337.0,33000377.0,99.99987878926353
Prom Night,Prom Night,36599,14796236.0,15707587.0,94.19802035793276
Prom Night,Hello Mary Lou: Prom Night II,39929,2683519.0,15707587.0,17.08422178403341
Prom Night,Prom Night,8617,14796236.0,15707587.0,94.19802035793276
The Art of War,The Art of War,11398,30199105.0,30199105.0,100.0
Mimic,Mimic,4961,25480490.0,25514166.0,99.86801057890742
Ninja,Teenage Mutant Ninja Turtles,1498,202000000.0,17936413.0,1126.2006511558359
Ninja,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,1497,78000000.0,17936413.0,434.86955836710496
Ninja,Teenage Mutant Ninja Turtles III,1499,42000000.0,17936413.0,234.16053142844112
Ninja,American Ninja,12500,10499694.0,17936413.0,58.538426830381304
Ninja,Revenge of the Ninja,17386,13168027.0,17936413.0,73.41505238533479
Ninja,Teenage Mutant Ninja Turtles,98566,477200000.0,17936413.0,2660.509657086955
Ninja,Teenage Mutant Ninja Turtles: Out of the Shadows,308531,245623848.0,17936413.0,1369.4145423613963
Allan Quatermain,King Solomon's Mines,9838,238227.0,18809164.0,1.266547519071023
Max,Mad Max,9659,100000000.0,43730696.0,228.67232664213714
Max,Mad Max 2,8810,24600832.0,43730696.0,56.255294907723396
Max,Mad Max Beyond Thunderdome,9355,36230219.0,43730696.0,82.84848473484163
Max,Mad Max: Fury Road,76341,378858340.0,43730696.0,866.3441807557784
Max,Max,272878,43967255.0,43730696.0,100.54094496918138
Death Race,Death Race 2000,13282,8000000.0,72516819.0,11.0319235045321
Death Race,Death Race,10483,73762516.0,72516819.0,101.71780425172814
Honey,Honey I Blew Up the Kid,11158,58662452.0,71536388.0,82.00365386074566
Honey,"Honey, I Shrunk the Kids",9354,222724172.0,71536388.0,311.34388837188703
Honey,Honey,10028,62646763.0,71536388.0,87.57328228537342
Open Water,Open Water,83,54667954.0,57005415.0,95.89958076789723
Joe Dirt,Joe Dirt,10956,30987695.0,30987695.0,100.0
Sniper,Sniper,9545,18994653.0,18994653.0,100.0
Clerks,Clerks,2292,3151130.0,31236486.0,10.087978526137672
Clerks,Clerks II,2295,26888376.0,31236486.0,86.08002833609389
Quarantine,Quarantine,13812,40855419.0,41924774.0,97.44934820638508
Cirque du Soleil,Cirque du Soleil: Worlds Away,94352,34153101.0,55773929.0,61.23488449235843
Machete,Machete,23631,31327899.0,64643979.0,48.462207129916926
Machete,Machete Kills,106747,15008161.0,64643979.0,23.216641723121654
Van Wilder,National Lampoon??s Van Wilder,11452,38275483.0,43523216.0,87.94268098203037
Van Wilder,Van Wilder 2: The Rise of Taj,10032,6086508.0,43523216.0,13.984508865337524
American Ninja,American Ninja,12500,10499694.0,15759000.0,66.62665143727395
Dragon Ball Z,????????????¬?®Z ????,126963,50353002.0,220004898.0,22.88721862910525
Dragon Ball Z,????????????¬?®Z ???¯?????F??,303857,61768190.0,220004898.0,28.075824930043147
Critters,Critters,3980,13167232.0,16167232.0,81.44394785699866
Critters,Critters 2,10127,3813293.0,16167232.0,23.586554581514015
Space Chimps,Space Chimps,11802,63800345.0,72590156.0,87.89118045152019
Trainspotting,Trainspotting,627,16491080.0,113650233.0,14.510379402389786
Trainspotting,T2 Trainspotting,180863,41412709.0,113650233.0,36.43873655762765
Tremors,Tremors,9362,48572000.0,16667084.0,291.42470272544375
Kickboxer,Kickboxer,10222,14697005.0,15920982.0,92.31217647253166
Kickboxer,Kickboxer 2:  The Road Back,24993,1250712.0,15920982.0,7.855746586485683
Joy Ride,Joy Ride,10866,36642838.0,22204890.0,165.02147950293832
Beastmaster,The Beastmaster,16441,14056528.0,11524616.0,121.96959968123883
Beastmaster,Beastmaster 2: Through the Portal of Time,27549,869325.0,11524616.0,7.54320143942323
Omega Code,The Omega Code,29064,2400000.0,18726003.0,12.816402945145313
Cabin Fever,Cabin Fever,11547,30553394.0,30351664.0,100.66464230758486
Never Back Down,Never Back Down,8456,41627431.0,39319801.0,105.86887507390996
Center Stage,Center Stage,10560,17200925.0,21395182.0,80.39625463340298
Alpha and Omega,Alpha and Omega,12819,39300000.0,48958353.0,80.27230817997493
Pulse,Pulse,9682,29907685.0,30241435.0,98.89638173585348
Bloodsport,Bloodsport II,25087,684351.0,12490470.0,5.478985178299936
Bloodsport,Bloodsport,11690,11806119.0,12490470.0,94.52101482170006
The Marine,The Marine,8975,22165608.0,22165608.0,100.0
Dungeons & Dragons,Dungeons & Dragons,11849,15185241.0,34681787.0,43.78448261619276
Vacancy,Vacancy,10294,35300645.0,24363007.0,144.89445001596067
Leprechaun,Leprechaun,11811,8556940.0,10750531.0,79.59551021247229
Leprechaun,Leprechaun 2,18009,2260622.0,10750531.0,21.02800317491294
Wrong Turn,Wrong Turn,9902,28650575.0,28649556.0,100.00355677414336
Waiting,Waiting...,7553,18637690.0,18673274.0,99.80943888040201
Wolf Creek,Wolf Creek,9885,27762648.0,29170393.0,95.17406227608932
Wolf Creek,Wolf Creek 2,199534,9630444.0,29170393.0,33.014447217080686
Swan Princess,The Swan Princess,22586,9771658.0,10115138.0,96.60429744013379
Swan Princess,The Swan Princess: Escape from Castle Mountain,54113,273644.0,10115138.0,2.7052918111448405
Philadelphia Experiment,Philadelphia Experiment II,35610,2970.0,8105330.0,0.03664255496074805
Happily N'Ever After,Happily N'Ever After,5393,38085778.0,38711306.0,98.38412064940408
Smoke,Smokey and the Bandit II,12705,66132626.0,15128284.0,437.1455876952072
Smoke,Smokey and the Bandit,11006,126737428.0,15128284.0,837.7515123327934
Smoke,Smokey and the Bandit Part 3,15120,5678950.0,15128284.0,37.53862632404309
Undisputed,Undisputed,15070,12398628.0,12402560.0,99.96829686774343
Best of the Best,Best of the Best 2,32049,6500000.0,7744652.0,83.92888408672204
The Collector,The Collector,21407,114000000.0,19363930.0,588.7234667755977
The Collector,The Collection,134597,6842058.0,19363930.0,35.33403601438344
What the Bleep,What the #$*! Do We (K)now!?,8357,10000000.0,11077507.0,90.2730190105048
What the Bleep,What the Bleep! Down the Rabbit Hole,24654,138913.0,11077507.0,1.2540095889806253
Phantasm,Phantasm,9638,11988469.0,7282851.0,164.6123063618904
Phantasm,Phantasm II,15158,7282851.0,7282851.0,100.0
12 Rounds,12 Rounds,17134,17280326.0,17306648.0,99.84790815644948
Dhoom,Dhoom,17478,12000000.0,51639703.0,23.237933804537956
Dhoom,????? ?,44977,91000000.0,51639703.0,176.22099801774615
Dhoom,Dhoom 2,14194,46396427.0,51639703.0,89.84642494942312
Boondock Saints,The Boondock Saints,8374,30471.0,11041194.0,0.275975587422882
Boondock Saints,The Boondock Saints II: All Saints Day,22821,10629321.0,11041194.0,96.26966974767403
Trailer Park Boys,Trailer Park Boys: The Movie,9958,3833507.0,8944680.0,42.85795579048104
Atlas Shrugged,Atlas Shrugged Part I,56780,4627375.0,8940096.0,51.759790946316464
Atlas Shrugged,Atlas Shrugged Part III: Who is John Galt?,199933,846704.0,8940096.0,9.470860268167144
The Condemned,The Condemned,14636,8642858.0,7371706.0,117.24366110097175
Work and the Glory,The Work and the Glory,36046,3347647.0,6697771.0,49.9815087735905
Work and the Glory,The Work and the Glory II: American Zion,14631,2025032.0,6697771.0,30.234416793288393
Work and the Glory,The Work and the Glory III: A House Divided,32523,1325092.0,6697771.0,19.784074433121106
Ip Man,???,14756,21888598.0,441575053.0,4.9569371845832055
Ip Man,???2: ???®???,37472,36000000.0,441575053.0,8.152634474121887
Ip Man,???3,365222,156844753.0,441575053.0,35.51938723313701
The Trip,The Trip,63578,951179.0,11421886.0,8.3276877391352
Goal,Goal!: The Dream Begins,9763,27610873.0,31869940.0,86.6360997228109
"No Retreat, No Surrender","No Retreat, No Surrender",12721,4662137.0,2381199.0,195.78947412627
"No Retreat, No Surrender","No Retreat, No Surrender 2: Raging Thunder",42012,108154.0,2381199.0,4.541997539894817
State Property,State Property,25006,2106838.0,3791425.0,55.56849997032778
State Property,State Property 2,13409,1691706.0,3791425.0,44.619265843317486
Goon,Goon,74387,6483963.0,7134300.0,90.88436146503511
Asterix,Ast??rix & Ob??lix Mission Cl??op?tre,2899,111127553.0,195323996.0,56.89395838491856
Asterix,Ast??rix & Ob??lix contre C??sar,9564,1644060.0,195323996.0,0.8417091774018386
Asterix,Ast??rix aux Jeux Olympiques,2395,132900000.0,195323996.0,68.04079515145696
Tanu Weds Manu,Tanu Weds Manu,58333,252000.0,12169332.0,2.070779234225839
BloodRayne,BloodRayne,168705,2405420.0,3711633.0,64.80759277654876
Henry Fool,Henry Fool,37410,1334786.0,1461500.0,91.32986657543618
Ghost in the Shell,GHOST IN THE SHELL,9323,2287714.0,1487475.0,153.79848400813458
Ghost in the Shell,???????¯?????,12140,9789651.0,1487475.0,658.1388594766299
Ghost in the Shell,K??kaku Kid??tai,334376,101203.0,1487475.0,6.803677372728953
Singham,Singham,70590,25034000.0,30050894.0,83.30534193092558
Sarkar,Sarkar,20968,5900000.0,17722998.0,33.29007880043771
Nymphomaniac,Nymphomaniac: Vol. II,249397,2227167.0,2742936.0,81.19646247670379
Taxi,Taxi,2330,268254.0,103552731.0,0.25905062803220513
Taxi,Taxi 3,2334,65497208.0,103552731.0,63.25010201807232
Taxi,Taxi 2,2332,60726164.0,103552731.0,58.64274501847759
ABCD,??ª?????­?,157293,222000.0,11341415.0,1.9574277107397973
Cube,Cube,431,501818.0,8969065.0,5.59498676840897
Detective Dee,??¯???????????,48492,51723285.0,187067303.0,27.649559367411204
Detective Dee,??¯ø???«????,217923,72287783.0,187067303.0,38.642660604349444
Red Cliff,Chi bi,12289,127814609.0,150127047.0,85.13762946392998
Red Cliff,æ? 2,15384,121059225.0,150127047.0,80.63785135266133
Swamp Thing,The Return of Swamp Thing,19142,192816.0,274928.0,70.13327125647443
Hatchet,Hatchet II,43919,52604.0,302396.0,17.39573274778767
Monsters,"Monsters, Inc.",585,562816256.0,5692480.0,9887.013322839957
Monsters,Monsters,43933,4242978.0,5692480.0,74.53654646129631
Monsters,Monsters University,62211,743559607.0,5692480.0,13062.138242031593
Evangelion,?ø???????????­????ý?¦??¦????ÿ???,18491,20000000.0,66296028.0,30.167719851934415
Evangelion,?ñ????­????ý?¦?ý???ø??ÿ???¬?§,15137,223839.0,66296028.0,0.3376356121968574
Evangelion,?ñ????­????ý?¦?ý???ø??ÿ???¬?ÿ?,22843,41162041.0,66296028.0,62.08824607109192
Evangelion,?ñ????­????ý?¦?ý???ø??ÿ???:Q,75629,60487945.0,66296028.0,91.23916895896086
V/H/S,V/H/S,84348,100345.0,2007143.0,4.999394661964793
V/H/S,V/H/S/2,159117,21833.0,2007143.0,1.0877650471341604
V/H/S,V/H/S: Viral,267806,2756.0,2007143.0,0.13730959876800009
Cowgirls n' Angels,Cowgirls n' Angels,105528,120680.0,119782.0,100.74969527975823
Another Gay Movie,Another Gay Movie,12795,745327.0,104828.0,710.9999236845118
Infernal Affairs,?­???,10775,8708932.0,89594.0,9720.441100966584
I Spit on Your Grave,I Spit on Your Grave,43947,572809.0,1503604.0,38.09573531328728
I Spit on Your Grave,I Spit on Your Grave 2,207768,809.0,1503604.0,0.05380406011157193
Feast,Feast,10070,658573.0,690872.0,95.32489375745435
Three Mothers,La terza madre,15206,54947.0,54947.0,100.0
The Inbetweeners,The Inbetweeners Movie,69798,88025781.0,144051320.0,61.10723664316301
Stake Land,Stake Land,52015,33245.0,714234.0,4.65463699571849
Django,Django,10772,17277.0,19391.0,89.0980351709556
Barbie,Barbie in A Mermaid Tale,34134,16441438.0,5130193.0,320.48381025821055
Barbie,Barbie in A Mermaid Tale 2,91342,15489307.0,5130193.0,301.92445001581814
Tinker Bell,Tinker Bell and the Pirate Fairy,175112,20300000.0,175997380.0,11.534262612318432
Doraemon,STAND BY ME ????????????,265712,83061158.0,203578370.0,40.80058112264088
Tiny Times,ø??¯,209049,79.0,75490000.0,0.00010464962246655186
Tiny Times,ø??¯2¬??????¯,211711,47.0,75490000.0,6.225990197377136e-05
Kidulthood,Kidulthood,13185,165000.0,6774155.0,2.435728146167308
Torrente,Torrente 5: Operaci??n Eurovegas,254869,11672363.0,39659408.0,29.43151092926047
Always,Always san-ch??me no y?¯h,13430,33053559.0,69874885.0,47.30391899750533
A Few Best Men,A Few Best Men,85435,29007412.0,17224539.0,168.4074795847947
A Few Best Men,A Few Less Men,413391,123899.0,17224539.0,0.7193167840370067
